"kural_id","alan_adi","gosterim_adi","metrik_yolu","kategori","sayfa_adi","veri_tipi","rol","kural_tipi","kural_param","severity","aktif_mi","aciklama","son_guncelleme"
1,"yil","Yıl","Yil","ACIL","ACIL","int","id","NONE","NaN","INFO",True,"NaN","2025-12-08 11:42:23.560804+00"
2,"ay","Ay","Ay","ACIL","ACIL","int","id","NONE","NaN","INFO",True,"NaN","2025-12-08 11:42:23.560804+00"
3,"birim_id","Kurum Kodu","BirimId","ACIL","ACIL","int","id","NONE","NaN","INFO",True,"NaN","2025-12-08 11:42:23.560804+00"
4,"birim_ad","Kurum","BirimAdi","ACIL","ACIL","str","id","NONE","NaN","INFO",True,"NaN","2025-12-08 11:42:23.560804+00"
5,"ilce_ad","İlçe","IlceAdi","ACIL","ACIL","str","id","NONE","NaN","INFO",True,"NaN","2025-12-08 11:42:23.560804+00"
6,"baskanlik_ad","Başkanlık","BaskanlikAdi","ACIL","ACIL","str","id","NONE","NaN","INFO",True,"NaN","2025-12-08 11:42:23.560804+00"
7,"kurum_rol","Kurum Rol","KurumRolAdi","ACIL","ACIL","str","id","NONE","NaN","INFO",True,"NaN","2025-12-08 11:42:23.560804+00"
8,"kurum_tip","NaN","KurumTipi","ACIL","ACIL","str","id","NONE","NaN","INFO",True,"NaN","2025-12-08 11:42:23.560804+00"
9,"cikis_servis","Servise Gerçekleştirilen Yatış İşlemi Sayısı","Acil Hizmetler/Yatış İşlemleri/Acilden, Aynı Hastane İçindeki Diğer Servislere Gerçekleştirilen Yatış İşlemi Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
10,"basvuru_ambulans","Ambulans ile Gelen Hasta Sayısı","Acil Hizmetler/Aylık Sevk Hariç Acil Servise Ambulans ile (112, Özel, v.s.) Gelen Toplam Hasta Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
11,"basvuru_tekrar","24 Saat İçerisinde Tekrar Başvuran Hasta Sayısı","Acil Hizmetler/Acil Servise 24 Saat İçinde Tekrar Başvuran Hasta Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
12,"gozlem_hasta","Gözlemde Kalan Hasta Sayısı","Acil Hizmetler/Acil Servis Verisi/Aylık gözlemde kalan hasta sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
13,"cikis_bransdisisevk","Branş Dışı Sevk","Acil Hizmetler/Branş Dışı Sevk/Acil Servisten Branş Dışı Sevk İşlemi Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
14,"cikis_yatakdolu","Yatak Doluluğu Nedeniyle Sevk","Acil Hizmetler/Branş Dışı Sevk/Yatak Doluluğu Nedeni İle Yapılan Sevk İşlemi Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
15,"cikis_hekimizinli","Hekim İzin/Rapor Nedeniyle Sevk","Acil Hizmetler/Branş Dışı Sevk/Hekimin İzinli / Raporlu Olması Nedeni İle Yapılan Sevk İşlemi Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
16,"cikis_ozelliklihizmet","Özellikli Sağlık Biriminin Olmaması Nedeniyle Sevk","Acil Hizmetler/Branş Dışı Sevk/Özellikli Sağlık Biriminin Olmaması Nedeni İle Yapılan Sevk İşlemi Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
17,"cikis_diger","Diğer Nedenlerle Sevk","Acil Hizmetler/Branş Dışı Sevk/Diğer Nedenler İle Yapılan Sevk İşlemi Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
18,"cikis_taburcuolum","Taburcu ve Ex Toplam","Acil Hizmetler/Taburcu / Ölüm/Yukarıda Belirtilen Tüm Durumlar Dışında, Acilde Ölen ve Acilden Yapılan Direkt Taburcu İşlem Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
19,"basvuru_digerkurumlar","112 ile Diğer Kurumlardan Gelen Sevk","Acil Hizmetler/Gelen Sevk/Diğer Sağlık Kurumlarından 112 İle Yapılan Sevk Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
20,"basvuru_ayaktansevk","Diğer Kurumlardan Diğer İmkanlarla Gelen Sevk","Acil Hizmetler/Gelen Sevk/Diğer Sağlık Kurumlarından Diğer İmkanlar İle Yapılan Sevk Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
22,"yatak_yesil","Yeşil Alan Muayene Yatağı Sayısı","Acil Triaj/Yeşil Alan/Yeşil Alan Muayene Yatağı Sayısı","ACIL","ACIL","int","measure","CHANGE","prev_month","WARN",True,"Bir önceki aydan farklıysa kontrolü","2025-12-08 11:42:23.560804+00"
23,"muayene_yesil","Yeşil Alan Toplam Muayene Sayısı","Acil Triaj/Yeşil Alan/Yeşil Alan Muayene Sayısı (Yeşil 1+ Yeşil 2)","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
24,"hasta_yesilbir","Yeşil Alan-1 Hasta Sayısı","Acil Triaj/Yeşil Alan/Aylık toplam Yeşil Alan 1 Hasta sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
25,"muayene_yesilbir","Yeşil Alan-1 Aktif Poliklinik Oda Sayısı","Acil Triaj/Yeşil Alan/Yeşil Alan 1 Muayene Sayısı","ACIL","ACIL","int","measure","TS_MEAN","window=6","WARN",True,"Aynı kurumun önceki aylara ait ortalaması ile karşılaştırma","2025-12-08 11:42:23.560804+00"
